This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Invictus Core configure 1.0.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/test/inv/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = test-VirtualBox
uname -m = x86_64
uname -r = 4.8.0-36-generic
uname -s = Linux
uname -v = #36~16.04.1-Ubuntu SMP Sun Feb 5 09:39:57 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/test/bin
PATH: /home/test/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2776: loading site script /home/test/inv/depends/x86_64-w64-mingw32/share/config.site
| cross_compiling=maybe
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/chrono/chrono.hpp:11,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/chrono/include.hpp:15,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/chrono.hpp:17,
                 from conftest.cpp:81:
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/type_traits/common_type.hpp:69:22: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     template<typename... T>
                      ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/type_traits/common_type.hpp:149:46: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     template<typename T, typename U, typename... V>
                                              ^
In file included from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/intrusive/pointer_traits.hpp:26:0,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/interprocess/detail/utilities.hpp:32,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/interprocess/smart_ptr/unique_ptr.hpp:22,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/chrono/detail/scan_keyword.hpp:22,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/chrono/io_v1/chrono_io.hpp:26,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/chrono/chrono_io.hpp:29,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/chrono/include.hpp:16,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/chrono.hpp:17,
                 from conftest.cpp:81:
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/intrusive/detail/memory_util.hpp:158:42: warning: variadic templates only available with -std=c++11 or -std=gnu++11
    template <template <typename, typename...> class TemplateClass, typename T, typename... Args>
                                          ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/intrusive/detail/memory_util.hpp:158:88: warning: variadic templates only available with -std=c++11 or -std=gnu++11
    template <template <typename, typename...> class TemplateClass, typename T, typename... Args>
                                                                                        ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/intrusive/detail/memory_util.hpp:254:33: warning: variadic templates only available with -std=c++11 or -std=gnu++11
 template <template <class, class...> class Ptr, typename T, class... Tn, class U>
                                 ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/intrusive/detail/memory_util.hpp:254:66: warning: variadic templates only available with -std=c++11 or -std=gnu++11
 template <template <class, class...> class Ptr, typename T, class... Tn, class U>
                                                                  ^
configure:25667: $? = 0
configure:25682: result: yes
configure:25698: checking for exit in -lboost_chrono-mt-s
configure:25723: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -mthreads -I/home/test/inv/depends/x86_64-w64-mingw32/include -L/home/test/inv/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat -L/home/test/inv/depends/x86_64-w64-mingw32/lib conftest.cpp -lboost_chrono-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25723: $? = 0
configure:25733: result: yes
configure:25856: checking for working boost reduced exports
configure:25879: x86_64-w64-mingw32-g++ -E -mthreads -I/home/test/inv/depends/x86_64-w64-mingw32/include -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:25879: $? = 0
configure:25881: result: yes
configure:25909: checking whether the linker accepts -Wl,--exclude-libs,ALL
configure:25928: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/test/inv/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat  -Wl,--exclude-libs,ALL conftest.cpp -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25928: $? = 0
configure:25937: result: yes
configure:25987: checking whether the Boost::Unit_Test_Framework library is available
configure:26010: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -mthreads -I/home/test/inv/depends/x86_64-w64-mingw32/include conftest.cpp >&5
In file included from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/utility.hpp:13:0,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/test/unit_test_log.hpp:32,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:20,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:82:
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/utility/base_from_member.hpp:100:19: warning: variadic templates only available with -std=c++11 or -std=gnu++11
 template<typename ...T>
                   ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/utility/base_from_member.hpp:105:43: warning: variadic templates only available with -std=c++11 or -std=gnu++11
 template<typename T, typename U, typename ...U2>
                                           ^
configure:26010: $? = 0
configure:26024: result: yes
configure:26136: checking for dynamic linked boost test
configure:26151: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -mthreads -I/home/test/inv/depends/x86_64-w64-mingw32/include -L/home/test/inv/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -L/home/test/inv/depends/x86_64-w64-mingw32/lib -lboost_unit_test_framework-mt-s >&5
In file included from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/utility.hpp:13:0,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/test/unit_test_log.hpp:32,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/test/test_tools.hpp:20,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/test/unit_test.hpp:19,
                 from conftest.cpp:86:
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/utility/base_from_member.hpp:100:19: warning: variadic templates only available with -std=c++11 or -std=gnu++11
 template<typename ...T>
                   ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/utility/base_from_member.hpp:105:43: warning: variadic templates only available with -std=c++11 or -std=gnu++11
 template<typename T, typename U, typename ...U2>
                                           ^
/tmp/ccHBzXve.o:conftest.cpp:(.text.startup+0x40): undefined reference to `__imp__ZN5boost9unit_test14unit_test_mainEPFbvEiPPc'
/tmp/ccHBzXve.o:conftest.cpp:(.text.startup+0xaa): undefined reference to `__imp__ZTVN5boost9unit_test15unit_test_log_tE'
collect2: error: ld returned 1 exit status
configure:26151: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Invictus Core"
| #define PACKAGE_TARNAME "invictus"
| #define PACKAGE_VERSION "1.0.0.0"
| #define PACKAGE_STRING "Invictus Core 1.0.0.0"
| #define PACKAGE_BUGREPORT "info@invictus.com"
| #define PACKAGE_URL ""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|        #define BOOST_TEST_DYN_LINK
|        #define BOOST_TEST_MAIN
|         #include <boost/test/unit_test.hpp>
| 
| 
configure:26156: result: no
configure:26196: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -mthreads -I/home/test/inv/depends/x86_64-w64-mingw32/include -L/home/test/inv/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -L/home/test/inv/depends/x86_64-w64-mingw32/lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
In file included from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/chrono/duration.hpp:42:0,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/chrono/system_clocks.hpp:62,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/win32/thread_data.hpp:16,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:15,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:84:
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/type_traits/common_type.hpp:69:22: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     template<typename... T>
                      ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/type_traits/common_type.hpp:149:46: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     template<typename T, typename U, typename... V>
                                              ^
In file included from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/thread.hpp:21:0,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:22,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:84:
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/make_tuple_indices.hpp:35:26: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     template <std::size_t...> struct tuple_indices
                          ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/make_tuple_indices.hpp:41:46: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     template <std::size_t Sp, std::size_t ...Indices, std::size_t Ep>
                                              ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/make_tuple_indices.hpp:47:46: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     template <std::size_t Ep, std::size_t ...Indices>
                                              ^
In file included from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/thread.hpp:22:0,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/thread_only.hpp:22,
                 from /home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/thread.hpp:12,
                 from conftest.cpp:84:
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:242:51: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     template <class Ret, class A, class A0, class ...Args>
                                                   ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:249:28: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret (A::*f)(Args...), BOOST_THREAD_RV_REF(A0) a0, BOOST_THREAD_RV_REF(Args) ...args)
                            ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:249:91: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret (A::*f)(Args...), BOOST_THREAD_RV_REF(A0) a0, BOOST_THREAD_RV_REF(Args) ...args)
                                                                                           ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:254:51: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     template <class Ret, class A, class A0, class ...Args>
                                                   ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:261:28: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret (A::*f)(Args...) const, BOOST_THREAD_RV_REF(A0) a0, BOOST_THREAD_RV_REF(Args) ...args)
                            ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:261:97: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret (A::*f)(Args...) const, BOOST_THREAD_RV_REF(A0) a0, BOOST_THREAD_RV_REF(Args) ...args)
                                                                                                 ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:266:51: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     template <class Ret, class A, class A0, class ...Args>
                                                   ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:273:28: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret (A::*f)(Args...) volatile, BOOST_THREAD_RV_REF(A0) a0, BOOST_THREAD_RV_REF(Args) ...args)
                            ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:273:100: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret (A::*f)(Args...) volatile, BOOST_THREAD_RV_REF(A0) a0, BOOST_THREAD_RV_REF(Args) ...args)
                                                                                                    ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:278:51: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     template <class Ret, class A, class A0, class ...Args>
                                                   ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:285:28: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret (A::*f)(Args...) const volatile, BOOST_THREAD_RV_REF(A0) a0, BOOST_THREAD_RV_REF(Args) ...args)
                            ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:285:106: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret (A::*f)(Args...) const volatile, BOOST_THREAD_RV_REF(A0) a0, BOOST_THREAD_RV_REF(Args) ...args)
                                                                                                          ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:293:51: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     template <class Ret, class A, class A0, class ...Args>
                                                   ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:300:28: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret (A::*f)(Args...), BOOST_THREAD_RV_REF(A0) a0, BOOST_THREAD_RV_REF(Args) ...args)
                            ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:300:91: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret (A::*f)(Args...), BOOST_THREAD_RV_REF(A0) a0, BOOST_THREAD_RV_REF(Args) ...args)
                                                                                           ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:305:51: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     template <class Ret, class A, class A0, class ...Args>
                                                   ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:312:28: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret (A::*f)(Args...) const, BOOST_THREAD_RV_REF(A0) a0, BOOST_THREAD_RV_REF(Args) ...args)
                            ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:312:97: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret (A::*f)(Args...) const, BOOST_THREAD_RV_REF(A0) a0, BOOST_THREAD_RV_REF(Args) ...args)
                                                                                                 ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:317:51: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     template <class Ret, class A, class A0, class ...Args>
                                                   ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:324:28: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret (A::*f)(Args...) volatile, BOOST_THREAD_RV_REF(A0) a0, BOOST_THREAD_RV_REF(Args) ...args)
                            ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:324:100: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret (A::*f)(Args...) volatile, BOOST_THREAD_RV_REF(A0) a0, BOOST_THREAD_RV_REF(Args) ...args)
                                                                                                    ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:329:51: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     template <class Ret, class A, class A0, class ...Args>
                                                   ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:336:28: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret (A::*f)(Args...) const volatile, BOOST_THREAD_RV_REF(A0) a0, BOOST_THREAD_RV_REF(Args) ...args)
                            ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:336:106: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret (A::*f)(Args...) const volatile, BOOST_THREAD_RV_REF(A0) a0, BOOST_THREAD_RV_REF(Args) ...args)
                                                                                                          ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:398:42: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     template <class Ret, class Fp, class ...Args>
                                          ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:405:68: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(BOOST_THREAD_RV_REF(Fp) f, BOOST_THREAD_RV_REF(Args) ...args)
                                                                    ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:409:32: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     template <class Ret, class ...Args>
                                ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:411:24: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret(*f)(Args... ), BOOST_THREAD_RV_REF(Args) ...args)
                        ^
/home/test/inv/depends/x86_64-w64-mingw32/include/boost/thread/detail/invoke.hpp:411:60: warning: variadic templates only available with -std=c++11 or -std=gnu++11
     invoke(Ret(*f)(Args... ), BOOST_THREAD_RV_REF(Args) ...args)
                                                            ^
configure:26196: $? = 0
configure:26588: checking openssl/crypto.h usability
configure:26588: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:26588: $? = 0
configure:26588: result: yes
configure:26588: checking openssl/crypto.h presence
configure:26588: x86_64-w64-mingw32-g++ -E -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:26588: $? = 0
configure:26588: result: yes
configure:26588: checking for openssl/crypto.h
configure:26588: result: yes
configure:26596: checking for main in -lcrypto
configure:26615: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/test/inv/depends/x86_64-w64-mingw32/lib   -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lcrypto  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26615: $? = 0
configure:26624: result: yes
configure:26633: checking openssl/ssl.h usability
configure:26633: x86_64-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:26633: $? = 0
configure:26633: result: yes
configure:26633: checking openssl/ssl.h presence
configure:26633: x86_64-w64-mingw32-g++ -E -I/home/test/inv/depends/x86_64-w64-mingw32/include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:26633: $? = 0
configure:26633: result: yes
configure:26633: checking for openssl/ssl.h
configure:26633: result: yes
configure:26641: checking for main in -lssl
